/home/wgf/chenli/SAT/2022cnf/4b45bebcc3f810b25cca2d16a1ff2084.cnf,c 
c trail reuses:                  0         0.00 %  of incremental calls
c vivified:                   6691         0.05 %  of all clauses
c walked:                       14     78553.50    interval
c weakened:                2689143         4.48    average size
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c total process time since initialization:      3596.31    seconds
c total real time since initialization:         3600.00    seconds
c maximum resident set size of process:          684.64    MB
c 
c raising signal 15 (SIGTERM)
UNKNOWN

/home/wgf/chenli/SAT/2022cnf/02f2343e32f9070f149708d77556b4aa.cnf,c 
c chronological:             70358        36.66 %  of conflicts
c conflicts:                191910       213.29    per second
c decisions:                388137       431.39    per second
c eliminated:                36084        24.86 %  of all variables
c fixed:                      4345         2.99 %  of all variables
c learned:                  186652        97.26 %  per conflict
c learned_lits:            7294482       100.00 %  learned literals
c minimized:                     0         0.00 %  learned literals
c shrunken:                 417413         5.72 %  learned literals
c minishrunken:             913297        12.52 %  learned literals
c otfs:                        884         0.46 %  of conflict
c propagations:          143687474         0.16 M  per second
c reduced:                  120038        62.55 %  per conflict
c rephased:                     19     10100.53    interval
c restarts:                     44      4361.59    interval
c stabilizing:                   4        55.70 %  of conflicts
c substituted:                 976         0.67 %  of all variables
c subsumed:                  27621         0.15 %  of all clauses
c strengthened:               1041         0.01 %  of all clauses
c ternary:                     210         0.02 %  of resolved
c trail reuses:                  0         0.00 %  of incremental calls
c vivified:                4424007        23.37 %  of all clauses
c walked:                        5     38382.00    interval
c weakened:                 143101         2.43    average size
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c total process time since initialization:       918.64    seconds
c total real time since initialization:          924.58    seconds
c maximum resident set size of process:         3437.93    MB
c 
c --- [ shutting down ] ------------------------------------------------------
SATISFIABLE

/home/wgf/chenli/SAT/2022cnf/f64806fd4fe79f1efaefa7ce68d93ee1.cnf,c 
c chronological:            179133        15.05 %  of conflicts
c conflicts:               1190399       330.86    per second
c decisions:               1336887       371.58    per second
c eliminated:                34280        77.74 %  of all variables
c fixed:                         7         0.02 %  of all variables
c learned:                 1167835        98.10 %  per conflict
c learned_lits:           73600657       100.00 %  learned literals
c minimized:                     0         0.00 %  learned literals
c shrunken:               29706106        40.36 %  learned literals
c minishrunken:            8642851        11.74 %  learned literals
c otfs:                      11477         0.96 %  of conflict
c propagations:         2930942038         0.81 M  per second
c reduced:                  817066        68.64 %  per conflict
c rephased:                     48     24799.98    interval
c restarts:                    200      5951.99    interval
c stabilizing:                   5        57.28 %  of conflicts
c substituted:                  23         0.05 %  of all variables
c subsumed:                 203201         6.04 %  of all clauses
c strengthened:              59042         1.76 %  of all clauses
c ternary:                   39735         0.97 %  of resolved
c trail reuses:                  0         0.00 %  of incremental calls
c vivified:                   2451         0.07 %  of all clauses
c walked:                       15     79359.93    interval
c weakened:                 250927         4.10    average size
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c total process time since initialization:      3597.98    seconds
c total real time since initialization:         3600.00    seconds
c maximum resident set size of process:          103.93    MB
c 
c raising signal 15 (SIGTERM)
UNKNOWN

/home/wgf/chenli/SAT/2022cnf/351746fa3de2464c903c85e726cfed55.cnf,c 
c chronological:             37230        37.62 %  of conflicts
c conflicts:                 98968        27.74    per second
c decisions:                421905       118.26    per second
c eliminated:              1405243        54.14 %  of all variables
c fixed:                    474574        18.29 %  of all variables
c learned:                   56024        56.61 %  per conflict
c learned_lits:           53873842       100.00 %  learned literals
c minimized:                     0         0.00 %  learned literals
c shrunken:                7323872        13.59 %  learned literals
c minishrunken:            3499392         6.50 %  learned literals
c otfs:                       2177         2.20 %  of conflict
c propagations:         5154481913         1.44 M  per second
c reduced:                   19016        19.21 %  per conflict
c rephased:                     13      7612.92    interval
c restarts:                     14      7069.14    interval
c stabilizing:                   3        47.40 %  of conflicts
c substituted:               86845         3.35 %  of all variables
c subsumed:                 499649         0.65 %  of all clauses
c strengthened:            2327694         3.03 %  of all clauses
c ternary:                 3121272         2.51 %  of resolved
c trail reuses:                  0         0.00 %  of incremental calls
c vivified:                  24187         0.03 %  of all clauses
c walked:                        3     32989.33    interval
c weakened:               27181527         3.15    average size
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c total process time since initialization:      3595.80    seconds
c total real time since initialization:         3600.00    seconds
c maximum resident set size of process:         8478.44    MB
c 
c raising signal 15 (SIGTERM)
UNKNOWN

/home/wgf/chenli/SAT/2022cnf/59047491e4828ed2bb79572330df6f77.cnf,c 
c chronological:            696501         4.24 %  of conflicts
c conflicts:              16417723      4561.05    per second
c decisions:              16868176      4686.19    per second
c eliminated:                  385        39.57 %  of all variables
c fixed:                        57         5.86 %  of all variables
c learned:                16332817        99.48 %  per conflict
c learned_lits:          625388769       100.00 %  learned literals
c minimized:                     0         0.00 %  learned literals
c shrunken:              215495958        34.46 %  learned literals
c minishrunken:           23552824         3.77 %  learned literals
c otfs:                      16051         0.10 %  of conflict
c propagations:         2448542653         0.68 M  per second
c reduced:                 8974958        54.67 %  per conflict
c rephased:                    180     91209.57    interval
c restarts:                   2046      8024.30    interval
c stabilizing:                   7        66.52 %  of conflicts
c substituted:                  10         1.03 %  of all variables
c subsumed:                7234725        44.24 %  of all clauses
c strengthened:              20426         0.12 %  of all clauses
c ternary:                     208         0.57 %  of resolved
c trail reuses:                  0         0.00 %  of incremental calls
c vivified:                   1158         0.01 %  of all clauses
c walked:                       59    278266.49    interval
c weakened:                   2615         3.13    average size
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c total process time since initialization:      3599.56    seconds
c total real time since initialization:         3600.00    seconds
c maximum resident set size of process:           59.99    MB
c 
c raising signal 15 (SIGTERM)
UNKNOWN

/home/wgf/chenli/SAT/2022cnf/c1cb62f85f0c6a29c5d3c47d25fbc24a.cnf,c 
c chronological:             53933         7.44 %  of conflicts
c conflicts:                725179      2891.50    per second
c decisions:                762664      3040.97    per second
c eliminated:                 3273        55.55 %  of all variables
c fixed:                       935        15.87 %  of all variables
c learned:                  716272        98.77 %  per conflict
c learned_lits:           46560926       100.00 %  learned literals
c minimized:                     0         0.00 %  learned literals
c shrunken:               24382428        52.37 %  learned literals
c minishrunken:            6543278        14.05 %  learned literals
c otfs:                       3976         0.55 %  of conflict
c propagations:          262128306         1.05 M  per second
c reduced:                  391310        53.96 %  per conflict
c rephased:                     37     19599.43    interval
c restarts:                    138      5254.92    interval
c stabilizing:                   5        52.96 %  of conflicts
c substituted:                   1         0.02 %  of all variables
c subsumed:                 264606        16.65 %  of all clauses
c strengthened:              44342         2.79 %  of all clauses
c ternary:                   29336         1.36 %  of resolved
c trail reuses:                  0         0.00 %  of incremental calls
c vivified:                   2081         0.13 %  of all clauses
c walked:                       11     65925.36    interval
c weakened:                  11900         2.78    average size
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c total process time since initialization:       250.82    seconds
c total real time since initialization:          250.92    seconds
c maximum resident set size of process:           27.97    MB
c 
c --- [ shutting down ] ------------------------------------------------------
SATISFIABLE

/home/wgf/chenli/SAT/2022cnf/622787535593269d5e9a1dc4fe01c4af.cnf,c 
c chronological:            628336        17.45 %  of conflicts
c conflicts:               3601030      2761.01    per second
c decisions:               4153700      3184.76    per second
c eliminated:                 2478        25.70 %  of all variables
c fixed:                       656         6.80 %  of all variables
c learned:                 3541061        98.33 %  per conflict
c learned_lits:          154453991       100.00 %  learned literals
c minimized:                     0         0.00 %  learned literals
c shrunken:               21454316        13.89 %  learned literals
c minishrunken:           19205707        12.43 %  learned literals
c otfs:                      10772         0.30 %  of conflict
c propagations:          996056916         0.76 M  per second
c reduced:                 3000356        83.32 %  per conflict
c rephased:                     84     42869.40    interval
c restarts:                    510      7060.84    interval
c stabilizing:                   6        62.09 %  of conflicts
c substituted:                1642        17.03 %  of all variables
c subsumed:                 365369         9.41 %  of all clauses
c strengthened:              45109         1.16 %  of all clauses
c ternary:                    1397         0.04 %  of resolved
c trail reuses:                  0         0.00 %  of incremental calls
c vivified:                   7757         0.20 %  of all clauses
c walked:                       27    133371.48    interval
c weakened:                  14265         2.69    average size
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c total process time since initialization:      1304.35    seconds
c total real time since initialization:         1304.60    seconds
c maximum resident set size of process:           90.07    MB
c 
c --- [ shutting down ] ------------------------------------------------------
SATISFIABLE

/home/wgf/chenli/SAT/2022cnf/d518d21a9d851741940749cb59f558af.cnf,c 
c chronological:          10450429        34.69 %  of conflicts
c conflicts:              30126612      8372.58    per second
c decisions:              52293990     14533.19    per second
c eliminated:                   40        11.90 %  of all variables
c learned:                29070663        96.49 %  per conflict
c learned_lits:         1503669111       100.00 %  learned literals
c minimized:                     0         0.00 %  learned literals
c shrunken:              520880788        34.64 %  learned literals
c minishrunken:          190567297        12.67 %  learned literals
c otfs:                    1414304         4.69 %  of conflict
c propagations:          781911205         0.22 M  per second
c reduced:                21232328        70.48 %  per conflict
c rephased:                    244    123469.72    interval
c restarts:                   2045     14731.84    interval
c stabilizing:                   7        36.08 %  of conflicts
c subsumed:                7665504        26.37 %  of all clauses
c strengthened:            1453668         5.00 %  of all clauses
c ternary:                     128        13.26 %  of resolved
c trail reuses:                  0         0.00 %  of incremental calls
c vivified:                   1175         0.00 %  of all clauses
c walked:                       80    376582.65    interval
c weakened:                    874         6.74    average size
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c 
c total process time since initialization:      3598.25    seconds
c total process time since initialization:      3598.25    seconds
c total real time since initialization:         3600.00    seconds
c maximum resident set size of process:          124.14    MB
c 
c raising signal 15 (SIGTERM)
UNKNOWN

/home/wgf/chenli/SAT/2022cnf/78cdffdf5bbb89beb753f9ffab7fa45f.cnf,c 
c chronological:            271423        28.69 %  of conflicts
c conflicts:                945960       263.03    per second
c decisions:               2738247       761.38    per second
c eliminated:               468546        55.65 %  of all variables
c fixed:                      2459         0.29 %  of all variables
c learned:                  687965        72.73 %  per conflict
c learned_lits:          330152980       100.00 %  learned literals
c minimized:                     0         0.00 %  learned literals
c shrunken:              186085737        56.36 %  learned literals
c minishrunken:           52206590        15.81 %  learned literals
c otfs:                       5097         0.54 %  of conflict
c propagations:         4459745143         1.24 M  per second
c reduced:                  447403        47.30 %  per conflict
c rephased:                     42     22522.86    interval
c restarts:                    141      6708.94    interval
c stabilizing:                   5        63.91 %  of conflicts
c substituted:                2936         0.35 %  of all variables
c subsumed:                 208671         1.66 %  of all clauses
c strengthened:             728935         5.81 %  of all clauses
c ternary:                  564639         0.82 %  of resolved
c trail reuses:                  0         0.00 %  of incremental calls
c vivified:                   6897         0.06 %  of all clauses
c walked:                       13     72766.15    interval
c weakened:                2677322         4.49    average size
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c total process time since initialization:      3598.56    seconds
c total real time since initialization:         3600.00    seconds
c maximum resident set size of process:          662.03    MB
c 
c raising signal 15 (SIGTERM)
UNKNOWN

/home/wgf/chenli/SAT/2022cnf/047fbe00ecc60835f1ee9d458bbd7ee8.cnf,c 
c fixed:                       740         1.50 %  of all variables
c lucky:                         1       100.00 %  of tried
c minimized:                     0         0.00 %  learned literals
c shrunken:                      0         0.00 %  learned literals
c minishrunken:                  0         0.00 %  learned literals
c propagations:                740         0.00 M  per second
c trail reuses:                  0         0.00 %  of incremental calls
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c 
c total process time since initialization:        38.89    seconds
c total process time since initialization:        38.89    seconds
c total real time since initialization:           42.62    seconds
c total real time since initialization:           42.62    seconds
c maximum resident set size of process:         4592.86    MB
c maximum resident set size of process:         4592.86    MB
c 
c 
c --- [ shutting down ] ------------------------------------------------------
c --- [ shutting down ] ------------------------------------------------------
SATISFIABLE

/home/wgf/chenli/SAT/2022cnf/089456508f74be2d96f4112cc495f80a.cnf,c 
c chronological:            995231        25.54 %  of conflicts
c conflicts:               3896767      2405.52    per second
c decisions:               5414762      3342.59    per second
c eliminated:                  165         3.54 %  of all variables
c fixed:                      2332        50.04 %  of all variables
c learned:                 3770179        96.75 %  per conflict
c learned_lits:          487391153       100.00 %  learned literals
c minimized:                     0         0.00 %  learned literals
c shrunken:              106856611        21.92 %  learned literals
c minishrunken:          106349018        21.82 %  learned literals
c otfs:                      19400         0.50 %  of conflict
c propagations:          655136489         0.40 M  per second
c reduced:                 3174790        81.47 %  per conflict
c rephased:                     87     44790.43    interval
c restarts:                    556      7008.57    interval
c stabilizing:                   6        64.97 %  of conflicts
c substituted:                  46         0.99 %  of all variables
c subsumed:                 383852         7.51 %  of all clauses
c strengthened:             210614         4.12 %  of all clauses
c ternary:                  385690         0.84 %  of resolved
c trail reuses:                  0         0.00 %  of incremental calls
c vivified:                   2212         0.04 %  of all clauses
c walked:                       28    139170.25    interval
c weakened:                   2785         2.80    average size
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c total process time since initialization:      1620.05    seconds
c total real time since initialization:         1620.41    seconds
c maximum resident set size of process:          151.21    MB
c 
c --- [ shutting down ] ------------------------------------------------------
SATISFIABLE

/home/wgf/chenli/SAT/2022cnf/cb3c725fd30d50c6785b907054194260.cnf,c 
c chronological:           3044363        11.81 %  of conflicts
c conflicts:              25769014      7160.19    per second
c decisions:              27503401      7642.11    per second
c eliminated:                  131        17.87 %  of all variables
c learned:                25467920        98.83 %  per conflict
c learned_lits:         1851407220       100.00 %  learned literals
c minimized:                     0         0.00 %  learned literals
c shrunken:              571394036        30.86 %  learned literals
c minishrunken:           92473369         4.99 %  learned literals
c otfs:                     236609         0.92 %  of conflict
c propagations:         1245951144         0.35 M  per second
c reduced:                19078762        74.04 %  per conflict
c rephased:                    226    114022.19    interval
c restarts:                   2046     12594.83    interval
c stabilizing:                   7        42.36 %  of conflicts
c subsumed:                6166000        24.20 %  of all clauses
c strengthened:             309719         1.22 %  of all clauses
c trail reuses:                  0         0.00 %  of incremental calls
c vivified:                    445         0.00 %  of all clauses
c walked:                       74    348229.92    interval
c weakened:                   2334         4.02    average size
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c 
c total process time since initialization:      3598.93    seconds
c total process time since initialization:      3598.93    seconds
c total real time since initialization:         3600.00    seconds
c total real time since initialization:         3600.00    seconds
c maximum resident set size of process:          200.96    MB
c 
c raising signal 15 (SIGTERM)
UNKNOWN

/home/wgf/chenli/SAT/2022cnf/a58badecf3c901594f06d021f54c3a11.cnf,c 
c chronological:             10376        50.22 %  of conflicts
c conflicts:                 20661        42.83    per second
c decisions:              32508238     67390.94    per second
c eliminated:              3353608        54.79 %  of all variables
c fixed:                   2672019        43.66 %  of all variables
c learned:                   16802        81.32 %  per conflict
c learned_lits:            2755513       100.00 %  learned literals
c minimized:                     0         0.00 %  learned literals
c shrunken:                1282416        46.54 %  learned literals
c minishrunken:             430180        15.61 %  learned literals
c otfs:                        807         3.91 %  of conflict
c propagations:          331158032         0.69 M  per second
c reduced:                    6062        29.34 %  per conflict
c rephased:                      5      4132.20    interval
c restarts:                      9      2295.67    interval
c stabilizing:                   2        48.18 %  of conflicts
c substituted:               17453         0.29 %  of all variables
c subsumed:                 454905         1.23 %  of all clauses
c strengthened:             577755         1.56 %  of all clauses
c ternary:                  359710         1.84 %  of resolved
c trail reuses:                  0         0.00 %  of incremental calls
c vivified:                   1358         0.00 %  of all clauses
c weakened:               16096555         3.47    average size
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c 
c total process time since initialization:       510.07    seconds
c total real time since initialization:          513.24    seconds
c maximum resident set size of process:         5538.37    MB
c 
c --- [ shutting down ] ------------------------------------------------------
UNSATISFIABLE

/home/wgf/chenli/SAT/2022cnf/a65dfd8b3468d202ff3ba8731018622e.cnf,c 
c chronological:            122917        18.58 %  of conflicts
c conflicts:                661379      3662.25    per second
c decisions:                778240      4309.34    per second
c eliminated:                 5089        39.01 %  of all variables
c fixed:                      1698        13.01 %  of all variables
c learned:                  646091        97.69 %  per conflict
c learned_lits:           37652043       100.00 %  learned literals
c minimized:                     0         0.00 %  learned literals
c shrunken:                9748071        25.89 %  learned literals
c minishrunken:            6963379        18.49 %  learned literals
c otfs:                        956         0.14 %  of conflict
c propagations:          284312064         1.57 M  per second
c reduced:                  447442        67.65 %  per conflict
c rephased:                     35     18896.54    interval
c restarts:                    111      5958.37    interval
c stabilizing:                   5        48.44 %  of conflicts
c substituted:                   1         0.01 %  of all variables
c subsumed:                 103166        13.18 %  of all clauses
c strengthened:              36580         4.67 %  of all clauses
c ternary:                   20329         3.08 %  of resolved
c trail reuses:                  0         0.00 %  of incremental calls
c vivified:                   1957         0.25 %  of all clauses
c walked:                       11     60125.36    interval
c weakened:                  19828         2.61    average size
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c total process time since initialization:       180.63    seconds
c total real time since initialization:          180.65    seconds
c maximum resident set size of process:           28.72    MB
c 
c --- [ shutting down ] ------------------------------------------------------
UNSATISFIABLE

/home/wgf/chenli/SAT/2022cnf/7fe153ced2c966dcdeb42b6714b4d6b7.cnf,c 
c chronological:            155697        33.29 %  of conflicts
c conflicts:                467636       130.08    per second
c decisions:               1179501       328.10    per second
c eliminated:               467466        55.52 %  of all variables
c fixed:                      1575         0.19 %  of all variables
c learned:                  356809        76.30 %  per conflict
c learned_lits:          277127170       100.00 %  learned literals
c minimized:                     0         0.00 %  learned literals
c shrunken:               74432132        26.86 %  learned literals
c minishrunken:           85194237        30.74 %  learned literals
c otfs:                       2143         0.46 %  of conflict
c propagations:         4709939883         1.31 M  per second
c reduced:                  243440        52.06 %  per conflict
c rephased:                     30     15587.87    interval
c restarts:                     60      7793.93    interval
c stabilizing:                   4        36.34 %  of conflicts
c substituted:                2775         0.33 %  of all variables
c subsumed:                 108175         0.83 %  of all clauses
c strengthened:             723030         5.54 %  of all clauses
c ternary:                  700433         0.84 %  of resolved
c trail reuses:                  0         0.00 %  of incremental calls
c vivified:                   5665         0.04 %  of all clauses
c walked:                        8     58454.50    interval
c weakened:                2670089         4.49    average size
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c total process time since initialization:      3597.00    seconds
c total real time since initialization:         3600.00    seconds
c maximum resident set size of process:          681.98    MB
c 
c raising signal 15 (SIGTERM)
UNKNOWN

/home/wgf/chenli/SAT/2022cnf/090585dc32a79f2bf6fb61a2c7079682.cnf,c 
c chronological:            129520         4.01 %  of conflicts
c conflicts:               3232143      9082.57    per second
c decisions:               3311925      9306.77    per second
c eliminated:                  320        40.40 %  of all variables
c fixed:                        49         6.19 %  of all variables
c learned:                 3213749        99.43 %  per conflict
c learned_lits:          109346921       100.00 %  learned literals
c minimized:                     0         0.00 %  learned literals
c shrunken:               39044478        35.71 %  learned literals
c minishrunken:            3642249         3.33 %  learned literals
c otfs:                       6369         0.20 %  of conflict
c propagations:          433758861         1.22 M  per second
c reduced:                 1623799        50.24 %  per conflict
c rephased:                     79     40913.20    interval
c restarts:                    506      6387.63    interval
c stabilizing:                   6        57.77 %  of conflicts
c substituted:                   3         0.38 %  of all variables
c subsumed:                1538209        47.69 %  of all clauses
c strengthened:               8686         0.27 %  of all clauses
c ternary:                     163         0.57 %  of resolved
c trail reuses:                  0         0.00 %  of incremental calls
c vivified:                    504         0.02 %  of all clauses
c walked:                       25    129285.72    interval
c weakened:                   2136         3.09    average size
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c total process time since initialization:       355.87    seconds
c total real time since initialization:          356.23    seconds
c maximum resident set size of process:           22.53    MB
c 
c --- [ shutting down ] ------------------------------------------------------
SATISFIABLE

/home/wgf/chenli/SAT/2022cnf/bb80971144a5423532aea9424dade891.cnf,c 
c chronological:             63112        11.90 %  of conflicts
c conflicts:                530399      7092.29    per second
c decisions:                567426      7587.40    per second
c eliminated:                 1241        50.90 %  of all variables
c fixed:                       845        34.66 %  of all variables
c learned:                  521732        98.37 %  per conflict
c learned_lits:           26352346       100.00 %  learned literals
c minimized:                     0         0.00 %  learned literals
c shrunken:               12465341        47.30 %  learned literals
c minishrunken:            3430474        13.02 %  learned literals
c otfs:                       1340         0.25 %  of conflict
c propagations:          123212684         1.65 M  per second
c reduced:                  316247        59.62 %  per conflict
c rephased:                     32     16574.97    interval
c restarts:                     62      8554.82    interval
c stabilizing:                   5        35.70 %  of conflicts
c substituted:                  95         3.90 %  of all variables
c subsumed:                 139743        24.46 %  of all clauses
c strengthened:              22988         4.02 %  of all clauses
c ternary:                   10987         1.20 %  of resolved
c trail reuses:                  0         0.00 %  of incremental calls
c vivified:                   1143         0.20 %  of all clauses
c walked:                       10     53039.90    interval
c weakened:                   6437         2.99    average size
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c total process time since initialization:        74.79    seconds
c total real time since initialization:           74.83    seconds
c maximum resident set size of process:           19.46    MB
c 
c --- [ shutting down ] ------------------------------------------------------
UNSATISFIABLE

/home/wgf/chenli/SAT/2022cnf/cdcdc78497a72d622493b1bac4f0f28b.cnf,c 
c chronological:            182933        23.73 %  of conflicts
c conflicts:                770982       214.30    per second
c decisions:               1871082       520.08    per second
c eliminated:                 8687         5.26 %  of all variables
c fixed:                      8805         5.34 %  of all variables
c learned:                  551851        71.58 %  per conflict
c learned_lits:          677625705       100.00 %  learned literals
c minimized:                     0         0.00 %  learned literals
c shrunken:              142174119        20.98 %  learned literals
c minishrunken:          207515394        30.62 %  learned literals
c otfs:                       2063         0.27 %  of conflict
c propagations:         3196229253         0.89 M  per second
c reduced:                  365912        47.46 %  per conflict
c rephased:                     38     20289.00    interval
c restarts:                    109      7073.23    interval
c stabilizing:                   5        55.73 %  of conflicts
c substituted:               63356        38.40 %  of all variables
c subsumed:                  79170         2.69 %  of all clauses
c strengthened:              15321         0.52 %  of all clauses
c ternary:                  222212         0.27 %  of resolved
c trail reuses:                  0         0.00 %  of incremental calls
c vivified:                   2412         0.08 %  of all clauses
c walked:                       12     64248.50    interval
c weakened:                 144813         2.00    average size
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c total process time since initialization:      3598.35    seconds
c total real time since initialization:         3600.00    seconds
c maximum resident set size of process:          414.32    MB
c 
c raising signal 15 (SIGTERM)
UNKNOWN

/home/wgf/chenli/SAT/2022cnf/889b6d29998ade866e64c46f807a98bc.cnf,c 
c chronological:            397079        25.30 %  of conflicts
c conflicts:               1569324       436.11    per second
c decisions:               2109523       586.23    per second
c eliminated:                56464        61.81 %  of all variables
c fixed:                      4475         4.90 %  of all variables
